Point,Sample,Date,ElapsedMin,Weight,ElaspedMin^0.25,Temp,Humidity,Pressure,Light
1,Misssissippian-1,03-05-11 15:08:41,0.0,7.93682,0.0,016.8,86.92,101236,1023
2,Misssissippian-1,03-05-11 15:08:56,0.0,7.936836,0.0,016.8,86.90,101236,1023
3,Misssissippian-1,03-05-11 15:09:11,1.0,7.936854,1.0,016.8,86.87,101240,1023
4,Misssissippian-1,03-05-11 15:09:26,1.0,7.936865,1.0,016.8,86.82,101236,1023
5,Misssissippian-1,03-05-11 15:09:41,1.0,7.936885,1.0,016.9,86.77,101236,1023
6,Misssissippian-1,03-05-11 15:09:56,1.0,7.936894,1.0,016.8,86.73,101236,1023
7,Misssissippian-1,03-05-11 15:10:13,2.0,7.936916,1.189207115,016.9,86.68,101237,1023
8,Misssissippian-1,03-05-11 15:10:28,2.0,7.936928,1.189207115,016.9,86.63,101237,1023
9,Misssissippian-1,03-05-11 15:10:46,2.0,7.936949,1.189207115,016.9,86.58,101237,1023
10,Misssissippian-1,03-05-11 15:11:01,2.0,7.93696,1.189207115,016.8,86.53,101236,1023
11,Misssissippian-1,03-05-11 15:11:18,3.0,7.93698,1.31607401295,016.8,86.48,101237,1023
12,Misssissippian-1,03-05-11 15:11:33,3.0,7.936994,1.31607401295,016.9,86.42,101238,1023
13,Misssissippian-1,03-05-11 15:11:48,3.0,7.937005,1.31607401295,016.9,86.37,101237,1023
14,Misssissippian-1,03-05-11 15:12:04,4.0,7.937025,1.41421356237,016.9,86.32,101238,1023
15,Misssissippian-1,03-05-11 15:12:19,4.0,7.93704,1.41421356237,016.9,86.27,101237,1023
16,Misssissippian-1,03-05-11 15:12:39,4.0,7.937065,1.41421356237,016.9,86.25,101237,1023
17,Misssissippian-1,03-05-11 15:12:54,4.0,7.937075,1.41421356237,016.9,86.22,101237,1023
18,Misssissippian-1,03-05-11 15:13:10,5.0,7.937095,1.49534878122,016.9,86.18,101234,1023
19,Misssissippian-1,03-05-11 15:13:26,5.0,7.937105,1.49534878122,016.9,86.13,101236,1023
20,Misssissippian-1,03-05-11 15:13:44,5.0,7.937129,1.49534878122,016.9,86.10,101237,1023
21,Misssissippian-1,03-05-11 15:13:59,5.0,7.937139,1.49534878122,016.9,86.08,101237,1023
22,Misssissippian-1,03-05-11 15:14:14,6.0,7.937155,1.56508458007,016.9,86.03,101238,1023
23,Misssissippian-1,03-05-11 15:14:30,6.0,7.937174,1.56508458007,016.9,86.00,101237,1023
24,Misssissippian-1,03-05-11 15:14:45,6.0,7.937187,1.56508458007,016.9,85.98,101233,1023
25,Misssissippian-1,03-05-11 15:15:00,6.0,7.9372,1.56508458007,016.9,85.95,101238,1023
26,Misssissippian-1,03-05-11 15:15:16,7.0,7.93722,1.6265765617,016.9,85.89,101237,1023
27,Misssissippian-1,03-05-11 15:15:31,7.0,7.937231,1.6265765617,016.9,85.87,101236,1023
28,Misssissippian-1,03-05-11 15:15:46,7.0,7.937251,1.6265765617,016.9,85.85,101237,1023
29,Misssissippian-1,03-05-11 15:16:01,7.0,7.937261,1.6265765617,016.9,85.80,101238,1023
30,Misssissippian-1,03-05-11 15:16:17,8.0,7.937286,1.68179283051,016.8,85.80,101237,1023
31,Misssissippian-1,03-05-11 15:16:33,8.0,7.937294,1.68179283051,017.0,85.77,101237,1023
32,Misssissippian-1,03-05-11 15:16:48,8.0,7.937311,1.68179283051,017.0,85.77,101237,1023
33,Misssissippian-1,03-05-11 15:17:03,8.0,7.937324,1.68179283051,016.9,85.72,101237,1023
34,Misssissippian-1,03-05-11 15:17:21,9.0,7.937344,1.73205080757,017.0,85.70,101236,1023
35,Misssissippian-1,03-05-11 15:17:36,9.0,7.93736,1.73205080757,016.9,85.67,101238,1023
36,Misssissippian-1,03-05-11 15:17:52,9.0,7.93737,1.73205080757,016.9,85.67,101237,1023
37,Misssissippian-1,03-05-11 15:18:07,10.0,7.937394,1.77827941004,016.9,85.62,101234,1023
38,Misssissippian-1,03-05-11 15:18:22,10.0,7.937403,1.77827941004,016.9,85.62,101236,1023
39,Misssissippian-1,03-05-11 15:18:37,10.0,7.937417,1.77827941004,016.9,85.60,101237,1023
40,Misssissippian-1,03-05-11 15:18:52,10.0,7.937433,1.77827941004,016.9,85.57,101237,1023
41,Misssissippian-1,03-05-11 15:19:07,11.0,7.937443,1.82116028684,016.9,85.57,101238,1023
42,Misssissippian-1,03-05-11 15:19:22,11.0,7.937461,1.82116028684,016.9,85.55,101237,1023
43,Misssissippian-1,03-05-11 15:19:37,11.0,7.937473,1.82116028684,016.9,85.52,101237,1023
44,Misssissippian-1,03-05-11 15:19:53,11.0,7.937493,1.82116028684,016.9,85.52,101237,1023
45,Misssissippian-1,03-05-11 15:20:08,12.0,7.937503,1.8612097182,016.9,85.50,101238,1023
46,Misssissippian-1,03-05-11 15:20:27,12.0,7.937526,1.8612097182,016.9,85.45,101235,1023
47,Misssissippian-1,03-05-11 15:20:42,12.0,7.937533,1.8612097182,016.9,85.45,101238,1023
48,Misssissippian-1,03-05-11 15:20:57,12.0,7.937549,1.8612097182,016.9,85.45,101237,1023
49,Misssissippian-1,03-05-11 15:21:18,13.0,7.937573,1.89882892212,016.9,85.41,101237,1023
50,Misssissippian-1,03-05-11 15:21:33,13.0,7.937582,1.89882892212,016.9,85.39,101237,1023
51,Misssissippian-1,03-05-11 15:21:51,13.0,7.937603,1.89882892212,017.0,85.39,101235,1023
52,Misssissippian-1,03-05-11 15:22:06,14.0,7.937612,1.93433642027,016.9,85.37,101237,1023
53,Misssissippian-1,03-05-11 15:22:22,14.0,7.937634,1.93433642027,016.9,85.37,101237,1023
54,Misssissippian-1,03-05-11 15:22:37,14.0,7.937644,1.93433642027,016.9,85.34,101237,1023
55,Misssissippian-1,03-05-11 15:22:54,14.0,7.937663,1.93433642027,016.9,85.34,101234,1023
56,Misssissippian-1,03-05-11 15:23:09,15.0,7.937676,1.96798967127,016.8,85.32,101237,1023
57,Misssissippian-1,03-05-11 15:23:24,15.0,7.937688,1.96798967127,016.9,85.32,101237,1023
58,Misssissippian-1,03-05-11 15:23:40,15.0,7.93771,1.96798967127,016.9,85.29,101237,1023
59,Misssissippian-1,03-05-11 15:23:55,15.0,7.937719,1.96798967127,016.9,85.27,101236,1023
60,Misssissippian-1,03-05-11 15:24:11,16.0,7.93774,2.0,016.9,85.27,101238,1023
61,Misssissippian-1,03-05-11 15:24:26,16.0,7.937752,2.0,016.9,85.24,101238,1023
62,Misssissippian-1,03-05-11 15:24:46,16.0,7.937776,2.0,016.8,85.27,101237,1023
63,Misssissippian-1,03-05-11 15:25:01,16.0,7.937787,2.0,016.9,85.24,101237,1023
64,Misssissippian-1,03-05-11 15:25:17,17.0,7.937798,2.03054318487,016.9,85.22,101236,1023
65,Misssissippian-1,03-05-11 15:25:32,17.0,7.937817,2.03054318487,016.9,85.22,101237,1023
66,Misssissippian-1,03-05-11 15:25:47,17.0,7.937829,2.03054318487,016.8,85.19,101241,1023
67,Misssissippian-1,03-05-11 15:26:05,18.0,7.93785,2.05976714391,016.9,85.19,101237,1023
68,Misssissippian-1,03-05-11 15:26:20,18.0,7.93786,2.05976714391,016.9,85.19,101238,1023
69,Misssissippian-1,03-05-11 15:26:40,18.0,7.937886,2.05976714391,016.9,85.17,101237,1023
70,Misssissippian-1,03-05-11 15:26:55,18.0,7.937894,2.05976714391,016.9,85.17,101237,1023
71,Misssissippian-1,03-05-11 15:27:10,19.0,7.937907,2.08779762993,016.8,85.14,101237,1023
72,Misssissippian-1,03-05-11 15:27:25,19.0,7.937922,2.08779762993,016.9,85.12,101238,1023
73,Misssissippian-1,03-05-11 15:27:40,19.0,7.937931,2.08779762993,016.9,85.12,101237,1023
74,Misssissippian-1,03-05-11 15:27:55,19.0,7.937952,2.08779762993,016.9,85.12,101241,1023
75,Misssissippian-1,03-05-11 15:28:10,20.0,7.937963,2.11474252688,016.9,85.09,101237,1023
76,Misssissippian-1,03-05-11 15:28:27,20.0,7.93798,2.11474252688,016.8,85.12,101237,1023
77,Misssissippian-1,03-05-11 15:28:42,20.0,7.937994,2.11474252688,016.9,85.09,101240,1023
78,Misssissippian-1,03-05-11 15:29:00,20.0,7.938012,2.11474252688,016.9,85.07,101236,1023
79,Misssissippian-1,03-05-11 15:29:15,21.0,7.938026,2.14069514293,016.8,85.07,101237,1023
80,Misssissippian-1,03-05-11 15:29:30,21.0,7.938034,2.14069514293,016.8,85.07,101237,1023
81,Misssissippian-1,03-05-11 15:29:45,21.0,7.938054,2.14069514293,016.9,85.04,101240,1023
82,Misssissippian-1,03-05-11 15:30:00,21.0,7.938064,2.14069514293,016.8,85.07,101236,1023
83,Misssissippian-1,03-05-11 15:30:20,22.0,7.938088,2.16573677067,016.8,85.04,101237,1023
84,Misssissippian-1,03-05-11 15:30:35,22.0,7.938095,2.16573677067,016.8,85.02,101240,1023
85,Misssissippian-1,03-05-11 15:30:50,22.0,7.938112,2.16573677067,016.8,85.02,101237,1023
86,Misssissippian-1,03-05-11 15:31:05,23.0,7.93813,2.18993870309,016.8,85.02,101237,1023
87,Misssissippian-1,03-05-11 15:31:23,23.0,7.938147,2.18993870309,016.8,85.02,101240,1023
88,Misssissippian-1,03-05-11 15:31:43,23.0,7.938167,2.18993870309,016.8,84.99,101237,1023
89,Misssissippian-1,03-05-11 15:31:58,23.0,7.938177,2.18993870309,016.8,84.99,101240,1023
90,Misssissippian-1,03-05-11 15:32:15,24.0,7.938198,2.2133638394,016.8,84.97,101240,1023
91,Misssissippian-1,03-05-11 15:32:30,24.0,7.938209,2.2133638394,016.8,84.97,101239,1023
